2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:29:30.650 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:30.707 | INFO     | device_control:distance_two:182 - 65.32
2024-03-11 22:29:30.839 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:30.915 | INFO     | __main__:check_camera_available:46 - Camera found
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/อุปกรณ์พร้อมใช้งาน.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:30.971 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:31.108 | INFO     | device_control:distance_two:182 - 136.9
2024-03-11 22:29:31.183 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:29:31.240 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:31.372 | INFO     | device_control:distance_two:182 - 65.32
2024-03-11 22:29:31.489 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:31.501 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:31.633 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:31.717 | INFO     | device_control:distance_one:132 - 27.76
2024-03-11 22:29:31.765 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:31.897 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:32.030 | INFO     | device_control:distance_two:182 - 61.92
2024-03-11 22:29:32.162 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:32.250 | INFO     | device_control:distance_one:132 - 27.33
2024-03-11 22:29:32.294 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:32.427 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:29:32.500 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:32.559 | INFO     | device_control:distance_two:182 - 64.04
2024-03-11 22:29:32.691 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:32.784 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:32.823 | INFO     | device_control:distance_two:182 - 64.48
2024-03-11 22:29:32.955 | INFO     | device_control:distance_two:182 - 64.91
2024-03-11 22:29:33.087 | INFO     | device_control:distance_two:182 - 66.2
2024-03-11 22:29:33.220 | INFO     | device_control:distance_two:182 - 65.37
2024-03-11 22:29:33.317 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:29:33.338 | INFO     | __main__:setup:205 - Setup complete
2024-03-11 22:29:33.344 | INFO     | device_control:read_capacity:329 - Alert: Capacity more than 80%!
2024-03-11 22:29:33.351 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:33.352 | ERROR    | __main__:set_value:534 - Video thread is not alive
2024-03-11 22:29:33.352 | INFO     | __main__:run:209 - Running object detector
2024-03-11 22:29:33.353 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:33.356 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/แบตเตอรี่มากกว่า 80%.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:33.473 | INFO     | device_control:distance_two:182 - 64.88
2024-03-11 22:29:33.473 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.8799999999999955
2024-03-11 22:29:33.474 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:33.506 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:33.590 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:29:33.591 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.760000000000005
2024-03-11 22:29:33.591 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:33.708 | INFO     | device_control:distance_two:182 - 66.17
2024-03-11 22:29:33.708 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.170000000000002
2024-03-11 22:29:33.709 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:33.825 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:29:33.826 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.459999999999994
2024-03-11 22:29:33.826 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:33.838 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:29:33.943 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:33.943 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:33.944 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.060 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:34.061 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:34.061 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.178 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:34.179 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:34.179 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.297 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:34.297 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:34.297 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.350 | INFO     | device_control:distance_one:132 - 27.32
2024-03-11 22:29:34.414 | INFO     | device_control:distance_two:182 - 64.94
2024-03-11 22:29:34.414 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.939999999999998
2024-03-11 22:29:34.415 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.507 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:34.531 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:34.532 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:34.532 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.649 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:34.649 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.790000000000006
2024-03-11 22:29:34.649 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.766 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:34.767 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:34.767 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:34.863 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:29:34.883 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:29:34.884 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.030000000000001
2024-03-11 22:29:34.885 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.002 | INFO     | device_control:distance_two:182 - 64.89
2024-03-11 22:29:35.003 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.890000000000001
2024-03-11 22:29:35.007 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.124 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:35.125 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:35.125 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.241 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:35.242 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:35.242 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.359 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:29:35.359 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.459999999999994
2024-03-11 22:29:35.359 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.476 | INFO     | device_control:distance_two:182 - 64.03
2024-03-11 22:29:35.476 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.030000000000001
2024-03-11 22:29:35.477 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.507 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:35.593 | INFO     | device_control:distance_two:182 - 64.46
2024-03-11 22:29:35.594 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.459999999999994
2024-03-11 22:29:35.594 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.711 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:35.711 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:35.711 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.828 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:35.828 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:35.829 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.945 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:35.946 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:35.946 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:35.965 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
2024-03-11 22:29:36.063 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:36.063 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:36.063 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.180 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:36.181 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:36.181 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.297 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:36.298 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:36.298 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.415 | INFO     | device_control:distance_two:182 - 66.2
2024-03-11 22:29:36.416 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.200000000000003
2024-03-11 22:29:36.416 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.508 | INFO     | device_control:current_mode:287 - Snapshot mode
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใช้งานโหมดถ่ายภาพ.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:36.533 | INFO     | device_control:distance_two:182 - 67.06
2024-03-11 22:29:36.534 | INFO     | device_control:distance_two:187 - ค่าต่าง :7.060000000000002
2024-03-11 22:29:36.535 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.652 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:36.653 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:36.653 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.769 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:36.770 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:36.770 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:36.887 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:36.888 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:36.888 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.004 | INFO     | device_control:distance_two:182 - 66.62
2024-03-11 22:29:37.005 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.6200000000000045
2024-03-11 22:29:37.006 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.122 | INFO     | device_control:distance_two:182 - 65.8
2024-03-11 22:29:37.123 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.799999999999997
2024-03-11 22:29:37.123 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.240 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:37.240 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:37.241 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.358 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:37.358 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:37.358 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.475 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:37.475 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:37.476 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.509 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:37.592 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:37.593 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:37.593 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.710 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:37.710 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:37.710 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.827 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:37.828 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:37.828 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:37.944 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:37.945 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:37.945 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.062 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:38.063 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:38.063 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.180 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:38.180 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:38.181 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.297 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:38.298 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.189999999999998
2024-03-11 22:29:38.299 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.416 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:38.417 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:38.417 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.509 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:38.534 | INFO     | device_control:distance_two:182 - 65.33
2024-03-11 22:29:38.534 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.329999999999998
2024-03-11 22:29:38.535 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.652 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:29:38.653 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.769999999999996
2024-03-11 22:29:38.653 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:38.770 | INFO     | device_control:distance_two:182 - 65.31
2024-03-11 22:29:38.771 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.310000000000002
2024-03-11 22:29:38.772 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/เริ่มการทำงาน.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:38.888 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:38.889 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:38.890 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.007 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:29:39.008 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.780000000000001
2024-03-11 22:29:39.009 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.126 | INFO     | device_control:distance_two:182 - 66.18
2024-03-11 22:29:39.127 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.180000000000007
2024-03-11 22:29:39.127 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.244 | INFO     | device_control:distance_two:182 - 65.75
2024-03-11 22:29:39.245 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.75
2024-03-11 22:29:39.245 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.362 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:39.363 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:39.368 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.485 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:39.485 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:39.485 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.510 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:39.602 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:39.603 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:39.603 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.720 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:39.721 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.189999999999998
2024-03-11 22:29:39.721 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.837 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:39.838 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:39.838 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:39.955 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:29:39.956 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.189999999999998
2024-03-11 22:29:39.956 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.073 | INFO     | device_control:distance_two:182 - 59.0
2024-03-11 22:29:40.195 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:40.195 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:40.196 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.312 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:29:40.313 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.930000000000007
2024-03-11 22:29:40.313 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.430 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:40.430 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:40.431 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.511 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:40.553 | INFO     | device_control:distance_two:182 - 65.79
2024-03-11 22:29:40.554 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.790000000000006
2024-03-11 22:29:40.554 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.671 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:40.671 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:40.672 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:40.788 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:40.789 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:40.789 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:29:40.906 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:40.907 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:40.908 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.024 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:41.025 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:41.026 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.142 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:41.143 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:41.144 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.261 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:29:41.261 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.359999999999999
2024-03-11 22:29:41.261 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.379 | INFO     | device_control:distance_two:182 - 65.16
2024-03-11 22:29:41.380 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.159999999999997
2024-03-11 22:29:41.381 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.499 | INFO     | device_control:distance_two:182 - 66.99
2024-03-11 22:29:41.500 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.989999999999995
2024-03-11 22:29:41.500 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.512 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:41.617 | INFO     | device_control:distance_two:182 - 66.76
2024-03-11 22:29:41.618 | INFO     | device_control:distance_two:187 - ค่าต่าง :6.760000000000005
2024-03-11 22:29:41.618 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.736 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:41.737 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:41.737 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.854 | INFO     | device_control:distance_two:182 - 65.37
2024-03-11 22:29:41.854 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.3700000000000045
2024-03-11 22:29:41.855 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:41.972 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:29:41.972 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.340000000000003
2024-03-11 22:29:41.972 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.089 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:29:42.089 | INFO     | device_control:distance_two:187 - ค่าต่าง :5.349999999999994
2024-03-11 22:29:42.090 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.206 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:29:42.207 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.930000000000007
2024-03-11 22:29:42.207 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.325 | INFO     | device_control:distance_two:182 - 64.94
2024-03-11 22:29:42.325 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.939999999999998
2024-03-11 22:29:42.325 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.442 | INFO     | device_control:distance_two:182 - 64.47
2024-03-11 22:29:42.443 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.469999999999999
2024-03-11 22:29:42.443 | INFO     | device_control:distance_two:188 - ค่าเก่า :60
2024-03-11 22:29:42.513 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:29:42.560 | INFO     | device_control:distance_two:182 - 64.96
2024-03-11 22:29:42.561 | INFO     | device_control:distance_two:187 - ค่าต่าง :4.959999999999994
